timestamp,latitude,longitude,altitude_m
2025-07-27 06:11:00,45.897822505129234,10.016463437516775,830.2857142857143
2025-07-27 06:12:00,45.89808257482946,10.016906056087464,825.0033333333333
2025-07-27 06:13:00,45.89854715455134,10.01703266433235,829.3966101694915
2025-07-27 06:14:00,45.89902248652652,10.0170753817074,837.39
2025-07-27 06:15:00,45.89923541340977,10.016815291251987,846.7766666666666
2025-07-27 06:16:00,45.89970926614478,10.0162015655078,856.1033333333332
2025-07-27 06:17:00,45.89996697893366,10.015322912950069,858.2099999999999
2025-07-27 06:18:00,45.899821309838444,10.014297987800092,859.4599999999999
2025-07-27 06:19:00,45.899799961131066,10.01330339256674,873.2966666666666
2025-07-27 06:20:00,45.8995787324226,10.012650720427855,874.0610169491525
2025-07-27 06:21:00,45.89940639724955,10.012196939438581,872.0333333333333
2025-07-27 06:22:00,45.89972467068583,10.01197678456083,867.0466666666667
2025-07-27 06:23:00,45.899667393068896,10.011176666150154,874.0745762711865
2025-07-27 06:24:00,45.89937403640252,10.010407136405929,881.5118644067796
2025-07-27 06:25:00,45.899097269866616,10.009594053961337,882.45
2025-07-27 06:26:00,45.899104697440386,10.008865085004246,893.0237288135594
2025-07-27 06:27:00,45.89934531567169,10.009184320906884,905.2172413793103
2025-07-27 06:28:00,45.899821764994726,10.009612892833301,917.3525423728814
2025-07-27 06:29:00,45.90030353749171,10.01008366048336,926.7033333333333
2025-07-27 06:30:00,45.900766803883016,10.010701809078455,932.99
2025-07-27 06:31:00,45.90104418899864,10.011455854866654,943.11
2025-07-27 06:32:00,45.90139439329505,10.012147125788033,947.3266666666666
2025-07-27 06:33:00,45.90172020625323,10.012926750350744,953.1866666666666
2025-07-27 06:34:00,45.902107873465866,10.013722188770771,958.9333333333333
2025-07-27 06:35:00,45.902670399751514,10.014112832956016,965.2866666666666
2025-07-27 06:36:00,45.90331797472248,10.014282446828181,961.3593220338983
2025-07-27 06:37:00,45.90380041161552,10.014600560534745,965.5
2025-07-27 06:38:00,45.904319912195206,10.014885536860675,972.1466666666668
2025-07-27 06:39:00,45.90488694654778,10.015090513508767,973.5033333333333
2025-07-27 06:40:00,45.905109046027064,10.015399809926748,967.5466666666666
2025-07-27 06:41:00,45.905284688808024,10.01573204062879,961.8933333333333
2025-07-27 06:42:00,45.905237356200814,10.016193025745451,948.2833333333333
2025-07-27 06:43:00,45.90557102719322,10.016925060655922,939.4066666666666
2025-07-27 06:44:00,45.90605580434203,10.01739475177601,944.7933333333333
2025-07-27 06:45:00,45.90666886232793,10.017841618973762,946.9300000000001
2025-07-27 06:46:00,45.90727090649307,10.018070083111525,951.27
2025-07-27 06:47:00,45.90782786719501,10.018220176454633,950.8766666666667
2025-07-27 06:48:00,45.90796342212707,10.018251903355122,946.5999999999999
2025-07-27 06:49:00,45.907981402706355,10.018270280677825,942.6466666666666
2025-07-27 06:50:00,45.90795292658731,10.018280854448676,944.7833333333333
2025-07-27 06:51:00,45.908058527391404,10.018639029935002,954.7033333333333
2025-07-27 06:52:00,45.908428941853344,10.019034143071622,964.1466666666666
2025-07-27 06:53:00,45.908540605567396,10.019095958210528,965.3
2025-07-27 06:54:00,45.90870930952951,10.019140074960887,962.4033333333334
2025-07-27 06:55:00,45.90878172637895,10.019149127416313,962.4
2025-07-27 06:56:00,45.909297024831176,10.019016693346202,966.13
2025-07-27 06:57:00,45.909941100049764,10.018753720913082,972.1366666666667
2025-07-27 06:58:00,45.91058475198224,10.018562419340014,983.5033333333333
2025-07-27 06:59:00,45.91119045484811,10.018182181287557,990.6233333333333
2025-07-27 07:00:00,45.91180647000799,10.017789924067669,1001.8965517241379
2025-07-27 07:01:00,45.91243877867237,10.01742133218795,1013.6533333333333
2025-07-27 07:02:00,45.913059120532125,10.01711511053145,1023.5433333333333
2025-07-27 07:03:00,45.91361190844327,10.01680370606482,1030.2633333333333
2025-07-27 07:04:00,45.91423588525504,10.016713836695999,1038.6366666666665
2025-07-27 07:05:00,45.91482460917905,10.016508399043232,1050.0966666666668
2025-07-27 07:06:00,45.91537942411378,10.016465513035655,1060.6233333333334
2025-07-27 07:07:00,45.91586639173329,10.016351083293557,1069.62
2025-07-27 07:08:00,45.91632451163605,10.016334087587893,1078.9533333333334
2025-07-27 07:09:00,45.91658038739115,10.016339467372745,1086.6533333333332
2025-07-27 07:10:00,45.917033553589135,10.016160735860467,1096.1233333333332
2025-07-27 07:11:00,45.917584634386,10.015991323627532,1106.61
2025-07-27 07:12:00,45.91809396632016,10.01594344060868,1119.8233333333333
2025-07-27 07:13:00,45.91861688531935,10.015944468788803,1133.4833333333333
2025-07-27 07:14:00,45.91912910621613,10.01598180597648,1144.1399999999999
2025-07-27 07:15:00,45.91932263318449,10.01592905446887,1148.2033333333334
2025-07-27 07:16:00,45.9193437541835,10.015910133719444,1149.8733333333334
2025-07-27 07:17:00,45.91968477861482,10.016059306592254,1161.0203389830508
2025-07-27 07:18:00,45.91984500037506,10.016839780379087,1173.4433333333334
2025-07-27 07:19:00,45.919604488648474,10.017379655968398,1179.6
2025-07-27 07:20:00,45.9196082954295,10.01745372544974,1178.6866666666667
2025-07-27 07:21:00,45.92000138866952,10.017699556961908,1183.3457627118644
2025-07-27 07:22:00,45.920234359335154,10.018379454966635,1194.52
2025-07-27 07:23:00,45.920295568183064,10.018884155899286,1198.4633333333334
2025-07-27 07:24:00,45.92029788641859,10.01960336704249,1202.0542372881355
2025-07-27 07:25:00,45.920285421889275,10.020014479290694,1211.9566666666665
2025-07-27 07:26:00,45.92033129185438,10.020445545203984,1222.4566666666665
2025-07-27 07:27:00,45.92036062153056,10.020916584413499,1229.9333333333334
2025-07-27 07:28:00,45.92039554892108,10.021252863574773,1240.54
2025-07-27 07:29:00,45.92051117448136,10.02129898359999,1242.8933333333332
2025-07-27 07:30:00,45.92058071773499,10.021277535706758,1242.8033333333333
2025-07-27 07:31:00,45.92083517834544,10.02126671327278,1242.7566666666667
2025-07-27 07:32:00,45.92109864531085,10.021093361545354,1242.53
2025-07-27 07:33:00,45.92151066754013,10.020961592439562,1241.5566666666666
2025-07-27 07:34:00,45.92193777021021,10.020932018291205,1246.6333333333334
2025-07-27 07:35:00,45.9223891524598,10.020943474955857,1251.1399999999999
2025-07-27 07:36:00,45.92284555826336,10.020850951317698,1259.5866666666666
2025-07-27 07:37:00,45.92329182336107,10.020791477523744,1265.16
2025-07-27 07:38:00,45.92372632864863,10.02075804490596,1271.71
2025-07-27 07:39:00,45.924166548997164,10.020526793785393,1277.7333333333333
2025-07-27 07:40:00,45.92453018493824,10.020314966470508,1283.0610169491526
2025-07-27 07:41:00,45.924894858151674,10.020316132809967,1288.9233333333332
2025-07-27 07:42:00,45.925232908688486,10.020427116192877,1289.2166666666667
2025-07-27 07:43:00,45.92546434281394,10.020982102956623,1289.41
2025-07-27 07:44:00,45.925731992159605,10.021595019468311,1292.0406779661016
2025-07-27 07:45:00,45.92603695532307,10.022142979782075,1293.1633333333334
2025-07-27 07:46:00,45.92626999039203,10.022665096912533,1299.4233333333332
2025-07-27 07:47:00,45.926444361586185,10.022928992254755,1302.2542372881355
2025-07-27 07:48:00,45.926897367462516,10.023431485053152,1313.6066666666666
2025-07-27 07:49:00,45.927360533270985,10.023554331623018,1326.15
2025-07-27 07:50:00,45.927625176496804,10.023408834356815,1336.7633333333333
2025-07-27 07:51:00,45.928066190332174,10.023772336542606,1343.87
2025-07-27 07:52:00,45.92843875195831,10.024008984211832,1351.8166666666666
2025-07-27 07:53:00,45.92884416785091,10.024192962795496,1363.98
2025-07-27 07:54:00,45.92907870328054,10.024232289288193,1374.32
2025-07-27 07:55:00,45.92921415902674,10.024155467748642,1377.0833333333333
2025-07-27 07:56:00,45.92933101672679,10.024418444372714,1379.8566666666666
2025-07-27 07:57:00,45.92969538923353,10.024783847853541,1389.8333333333333
2025-07-27 07:58:00,45.930069874506444,10.02483046380803,1400.9199999999998
2025-07-27 07:59:00,45.93021686235443,10.025349353905767,1413.7533333333333
2025-07-27 08:00:00,45.93054936127737,10.02532778866589,1425.1066666666666
2025-07-27 08:01:00,45.93068165704608,10.025163497775793,1426.4
2025-07-27 08:02:00,45.93069823924452,10.025181806646287,1426.2
2025-07-27 08:03:00,45.9306942243129,10.025224970653653,1432.5933333333335
2025-07-27 08:04:00,45.930731530766934,10.025511258747429,1433.7833333333333
2025-07-27 08:05:00,45.93069113139063,10.026231070049107,1439.7533333333333
2025-07-27 08:06:00,45.93046356970444,10.026779599953443,1453.4933333333333
2025-07-27 08:07:00,45.93036937946454,10.027317924890667,1452.9366666666667
2025-07-27 08:08:00,45.93026371579617,10.028088856022805,1458.7933333333335
2025-07-27 08:09:00,45.930307731963694,10.028925369959325,1467.25
2025-07-27 08:10:00,45.930425306316465,10.029776887502521,1480.5933333333335
2025-07-27 08:11:00,45.93046766985208,10.030260731466115,1496.3833333333334
2025-07-27 08:12:00,45.93006299994886,10.030319209210575,1499.9933333333333
2025-07-27 08:13:00,45.929805155843496,10.030756367370486,1512.03
2025-07-27 08:14:00,45.92994053295608,10.031072212919845,1516.5898305084747
2025-07-27 08:15:00,45.92995325149968,10.03109076898545,1518.2
2025-07-27 08:16:00,45.93001498840749,10.031138258054852,1521.2
2025-07-27 08:17:00,45.93001498840749,10.031138258054852,1521.2
2025-07-27 08:21:00,45.93012579898957,10.031166461336872,1519.6130434782608
2025-07-27 08:22:00,45.930620631203055,10.03136256756261,1523.8766666666668
2025-07-27 08:23:00,45.93123894184828,10.031279261223972,1528.2066666666665
2025-07-27 08:24:00,45.931672614533454,10.031298997811973,1541.0566666666666
2025-07-27 08:25:00,45.93178542237729,10.030564188491553,1547.5
2025-07-27 08:26:00,45.93212654488161,10.029973397031426,1557.4433333333334
2025-07-27 08:27:00,45.932508820541585,10.029440907035339,1566.2711864406779
2025-07-27 08:28:00,45.93284090235829,10.029418042860925,1571.6
2025-07-27 08:29:00,45.93319075740874,10.029646769631654,1573.6366666666665
2025-07-27 08:30:00,45.933340079616755,10.029269255697727,1580.3866666666665
2025-07-27 08:31:00,45.93373685885789,10.028760100446515,1589.5898305084747
2025-07-27 08:32:00,45.93407813971862,10.028211708180606,1600.8033333333333
2025-07-27 08:33:00,45.93429714906961,10.027832941152155,1610.5866666666666
2025-07-27 08:34:00,45.93463108828291,10.027670473325998,1620.9
2025-07-27 08:35:00,45.93485024990514,10.02775343041867,1628.686666666667
2025-07-27 08:36:00,45.93487322330475,10.027776695787907,1629.8000000000002
2025-07-27 08:38:00,45.93525799950037,10.027815878719968,1633.2235294117647
2025-07-27 08:39:00,45.935697165783495,10.027808179613203,1647.0566666666666
2025-07-27 08:40:00,45.936134963762015,10.027913748286664,1659.2
2025-07-27 08:41:00,45.93655306007713,10.028056183364242,1669.47
2025-07-27 08:42:00,45.93700452335179,10.028257502708584,1676.48
2025-07-27 08:43:00,45.93745647528176,10.028450375358606,1683.1275862068965
2025-07-27 08:44:00,45.937907276675105,10.028541084844619,1689.65
2025-07-27 08:45:00,45.93827053019777,10.028783017303795,1697.24
2025-07-27 08:46:00,45.938724611420184,10.029151854570955,1704.8899999999999
2025-07-27 08:47:00,45.93919085059315,10.02952097542584,1711.6133333333335
2025-07-27 08:48:00,45.939647651743144,10.029803595039994,1720.2366666666667
2025-07-27 08:49:00,45.940118460787524,10.030097919355693,1726.0758620689653
2025-07-27 08:50:00,45.940588739700615,10.030242038425058,1734.26
2025-07-27 08:51:00,45.940918212756515,10.03074243105948,1743.1866666666667
2025-07-27 08:52:00,45.94124688953161,10.031137354206294,1750.3300000000002
2025-07-27 08:53:00,45.94160213135183,10.031536093913019,1758.0566666666666
2025-07-27 08:54:00,45.94194635935128,10.031965160742402,1762.6899999999998
2025-07-27 08:55:00,45.94222777507315,10.032232943133025,1768.0813559322035
2025-07-27 08:56:00,45.942291476116594,10.032240147307768,1770.2033898305085
2025-07-27 08:57:00,45.942529537793945,10.032400012931834,1777.2474576271188
2025-07-27 08:58:00,45.942859509028494,10.032811906188726,1785.1166666666666
2025-07-27 08:59:00,45.9431697903201,10.033200207632035,1794.7966666666666
2025-07-27 09:00:00,45.94345746561885,10.033400574233383,1804.1466666666668
2025-07-27 09:01:00,45.94372914265841,10.033619786147028,1813.1766666666667
2025-07-27 09:02:00,45.944086820108154,10.034037126480776,1823.8135593220338
2025-07-27 09:03:00,45.94436741213046,10.034285716680905,1832.4406779661017
2025-07-27 09:04:00,45.94460835540667,10.034442443400621,1842.1066666666668
2025-07-27 09:05:00,45.94482296006754,10.034535659942776,1850.4233333333332
2025-07-27 09:06:00,45.9448799844189,10.034587980601295,1852.6
2025-07-27 09:14:00,45.946008106693625,10.03526478074491,1894.8000000000002
2025-07-27 09:15:00,45.94599257223308,10.035264836624265,1897.4
2025-07-27 09:16:00,45.945949896154076,10.035076682709835,1899.1745454545455
2025-07-27 09:31:00,45.945883272215724,10.034697717055678,1885.8000000000002
2025-07-27 09:50:00,45.94593024754431,10.03496682853438,1897.2875
2025-07-27 09:51:00,45.94573115883395,10.034613540396094,1895.2566666666667
2025-07-27 09:52:00,45.94550241390243,10.034087993670255,1900.11
2025-07-27 09:53:00,45.94535933621228,10.033785408362746,1902.9933333333333
2025-07-27 09:54:00,45.945281117688864,10.033563653938472,1901.6333333333334
2025-07-27 09:55:00,45.94518538238481,10.033321697730571,1905.29
2025-07-27 09:56:00,45.94510520948097,10.033184480387717,1907.0033333333333
2025-07-27 09:57:00,45.94508866360411,10.033080535009503,1907.75
2025-07-27 09:58:00,45.94498594617471,10.032706727273762,1908.29
2025-07-27 09:59:00,45.9448538669385,10.03243934456259,1908.1433333333334
2025-07-27 10:00:00,45.94465194968507,10.032111269887537,1907.8899999999999
2025-07-27 10:01:00,45.944516730029136,10.031677313614637,1909.9599999999998
2025-07-27 10:02:00,45.94440568901472,10.031365813940006,1913.8
2025-07-27 10:03:00,45.944383991416544,10.031278830952942,1912.4166666666667
2025-07-27 10:04:00,45.94437963142991,10.03117523342371,1918.63
2025-07-27 10:05:00,45.94434122081404,10.031114572785416,1917.9084745762711
2025-07-27 10:06:00,45.94413451803848,10.0307393129915,1917.78
2025-07-27 10:07:00,45.94395777164027,10.030529857613146,1923.7766666666669
2025-07-27 10:08:00,45.94387768115848,10.030399035662413,1925.7166666666667
2025-07-27 10:09:00,45.943836875259876,10.030292799230665,1923.8933333333334
2025-07-27 10:10:00,45.94379399064928,10.030151694081724,1931.0233333333333
2025-07-27 10:11:00,45.943787823415406,10.029953807055698,1936.128813559322
2025-07-27 10:12:00,45.943784665782005,10.029939334373921,1941.0933333333332
2025-07-27 10:13:00,45.9437559437938,10.029829863924533,1942.9733333333336
2025-07-27 10:14:00,45.9437218895182,10.029638729989529,1948.6533333333332
2025-07-27 10:15:00,45.943708316423,10.029459890909493,1962.2366666666667
2025-07-27 10:16:00,45.9436632595025,10.029311522841454,1971.9666666666667
2025-07-27 10:17:00,45.94361421559006,10.029165567364544,1977.3300000000002
2025-07-27 10:18:00,45.9436565595679,10.028974753338844,1984.79
2025-07-27 10:19:00,45.943632221315056,10.028856764081866,1985.6599999999999
2025-07-27 10:20:00,45.94354919856414,10.028406348545104,1986.8133333333333
2025-07-27 10:21:00,45.943464485462755,10.028132715728134,1992.9233333333332
2025-07-27 10:22:00,45.94337004376575,10.027953295502812,2003.5466666666666
2025-07-27 10:23:00,45.94328312738303,10.027974988432957,2012.51914893617
2025-07-27 10:35:00,45.94276325088804,10.027795536848513,2012.017391304348
2025-07-27 10:36:00,45.94283553579932,10.027779607266625,2010.1529411764704
2025-07-27 10:46:00,45.94153101090342,10.028108451515436,2169.8999999999996
2025-07-27 10:47:00,45.942348576150835,10.027057961560786,1983.1333333333334
2025-07-27 10:48:00,45.94226120039821,10.026927147991955,1972.7400000000002
2025-07-27 10:49:00,45.942049395293,10.026654173154384,1969.8
2025-07-27 10:50:00,45.941879524849355,10.026413618121296,1974.6733333333332
2025-07-27 10:51:00,45.94177779229358,10.026283448562026,1981.5033333333333
2025-07-27 10:52:00,45.941717330832034,10.026256780140102,1984.1833333333334
2025-07-27 10:53:00,45.94165185280144,10.026186233852059,1991.1333333333334
2025-07-27 10:54:00,45.941593772308394,10.02616597593508,1996.6
2025-07-27 10:59:00,45.94151428900659,10.026113296626136,2009.525
2025-07-27 11:00:00,45.94149296125397,10.025993511546403,1993.8899999999999
2025-07-27 11:01:00,45.94143949029967,10.025751027278602,1981.8766666666668
2025-07-27 11:02:00,45.94126612320542,10.02556124702096,1976.8233333333335
2025-07-27 11:03:00,45.94114999752492,10.025408000685275,1968.5433333333335
2025-07-27 11:04:00,45.94091181596741,10.02545640617609,1956.95
2025-07-27 11:05:00,45.94079381134361,10.025477189105004,1952.1466666666668
2025-07-27 11:06:00,45.94058190844953,10.025352877099067,1954.7466666666667
2025-07-27 11:07:00,45.94039430329576,10.025296620558947,1959.89
2025-07-27 11:08:00,45.94029057584703,10.02542868303135,1969.12
2025-07-27 11:09:00,45.94030217640102,10.025060095824301,1969.0266666666669
2025-07-27 11:10:00,45.9402230232954,10.024923417717218,1966.0566666666666
2025-07-27 11:11:00,45.94018531387503,10.024838287044656,1963.669090909091
2025-07-27 11:12:00,45.94018428907569,10.024777266421708,1965.9724137931034
2025-07-27 11:13:00,45.94017837289721,10.024784452747554,1966.1599999999999
2025-07-27 11:14:00,45.94007738076655,10.024508621575215,1964.420338983051
2025-07-27 11:15:00,45.93990880670026,10.024245116394013,1964.8533333333335
2025-07-27 11:16:00,45.93990475963801,10.024237691424787,1964.8000000000002
2025-07-27 11:17:00,45.939843201544136,10.024091476108879,1970.99
2025-07-27 11:18:00,45.939802607987076,10.024006701540202,1972.7033333333334
2025-07-27 11:19:00,45.93955633928999,10.02382880402729,1979.6933333333334
2025-07-27 11:20:00,45.93928215187043,10.0234564547427,1981.28
2025-07-27 11:21:00,45.939061442390084,10.023062508087605,1979.5633333333333
2025-07-27 11:22:00,45.938845195539166,10.022715888759596,1971.4949152542372
2025-07-27 11:23:00,45.93859934667125,10.022193422075361,1966.0066666666667
2025-07-27 11:24:00,45.938367211117836,10.021788029126444,1967.606779661017
2025-07-27 11:25:00,45.93810299690813,10.021393823437393,1972.4533333333334
2025-07-27 11:26:00,45.93783990154043,10.021001980639994,1979.51
2025-07-27 11:27:00,45.93766375584528,10.020701620727777,1982.3133333333333
2025-07-27 11:28:00,45.937438184861094,10.020356386899948,1988.07
2025-07-27 11:29:00,45.93738914114134,10.02010650435013,1996.148275862069
2025-07-27 11:38:00,45.937373157929294,10.020060989328407,1996.2727272727273
2025-07-27 11:39:00,45.93718867347543,10.019735480851397,1985.5206896551724
2025-07-27 11:40:00,45.936989986083724,10.0193921667947,1978.84
2025-07-27 11:41:00,45.93681661159558,10.019142480282966,1971.0169491525423
2025-07-27 11:42:00,45.93659433396533,10.018795263022184,1960.97
